product_code,record_type,manifest_slug,final_slug,changed
HBS-354,new_product,indigo-heart-floral-plate-hbs-354,indigo-heart-floral-plate-hbs-354,false
HBS-355,new_product,turquoise-ember-reactive-plate-hbs-355,turquoise-ember-reactive-plate-hbs-355,false
HBS-356,new_product,slate-grey-dinner-plate-hbs-356,slate-grey-dinner-plate-hbs-356,false
HBS-357,new_product,sandstone-serving-bowl-hbs-357,sandstone-serving-bowl-hbs-357,false
HBS-358,new_product,azure-rust-reactive-bowl-hbs-358,azure-rust-reactive-bowl-hbs-358,false
HBS-359,new_product,sage-textured-serving-bowl-hbs-359,sage-textured-serving-bowl-hbs-359,false
HBS-360,new_product,chestnut-glaze-bowl-hbs-360,chestnut-glaze-bowl-hbs-360,false
HBS-361,new_product,red-floral-heart-bowl-hbs-361,red-floral-heart-bowl-hbs-361,false
HBS-362,new_product,cherry-motif-bowl-hbs-362,cherry-motif-bowl-hbs-362,false
HBS-363,new_product,classic-red-heart-snack-bowl-hbs-363,classic-red-heart-snack-bowl-hbs-363,false
HJS-419,new_product,sandstone-ceramic-shaker-hjs-419,sandstone-ceramic-shaker-hjs-419,false
HJS-420,new_product,cobalt-reactive-shaker-hjs-420,cobalt-reactive-shaker-hjs-420,false
HJS-421,new_product,turquoise-rust-reactive-shaker-hjs-421,turquoise-rust-reactive-shaker-hjs-421,false
HTC-260,new_product,marble-blue-band-cup-saucer-htc-260,marble-blue-band-cup-and-saucer-htc-260,true
HTC-261,new_product,cobalt-leaf-cup-square-saucer-htc-261,cobalt-leaf-cup-and-square-saucer-htc-261,true
HTC-262,new_product,deep-teal-lidded-mason-mug-htc-262,deep-teal-lidded-mason-mug-htc-262,false
HTC-263,new_product,rustic-frost-lidded-mason-mug-htc-263,rustic-frost-lidded-mason-mug-htc-263,false
HTC-264,new_product,monochrome-bloom-cup-saucer-htc-264,monochrome-bloom-cup-and-saucer-htc-264,true
HTC-265,new_product,blush-bloom-cup-saucer-htc-265,blush-bloom-cup-and-saucer-htc-265,true
HBS-364,new_product,red-rim-fruit-bowl-hbs-364,red-rim-fruit-bowl-hbs-364,false
HBS-365,new_product,cherry-handle-serving-bowl-hbs-365,cherry-handle-serving-bowl-hbs-365,false
HBS-366,new_product,heart-dot-nested-bowl-set-hbs-366,heart-dot-nested-bowl-set-hbs-366,false
HBS-367,new_product,strawberry-shape-serving-plate-hbs-367,strawberry-shape-serving-plate-hbs-367,false
HBS-368,new_product,crimson-smoke-square-bowl-hbs-368,crimson-smoke-square-bowl-hbs-368,false
HBS-369,new_product,indigo-heart-floral-serving-plate-hbs-369,indigo-heart-floral-serving-plate-hbs-369,false
HBS-370,new_product,cobalt-trellis-serving-plate-hbs-370,cobalt-trellis-serving-plate-hbs-370,false
HBS-371,new_product,amber-speckle-square-bowl-hbs-371,amber-speckle-square-bowl-hbs-371,false
HBS-372,new_product,frost-grey-textured-nested-bowl-set-hbs-372,frost-grey-textured-nested-bowl-set-hbs-372,false
HBS-373,new_product,turquoise-ember-nested-bowl-set-hbs-373,turquoise-ember-nested-bowl-set-hbs-373,false
HBS-374,new_product,sage-mist-nested-bowl-set-hbs-374,sage-mist-nested-bowl-set-hbs-374,false
